role,name,username,role_on_project,context
Student,John Doe,jdoe23,End User,"{""permissions"":[""view_grades"",""register_courses"",""view_schedule""],""goals"":[""graduate on time""],""common_questions"":[""How do I register?"",""What is my GPA?""],""systems_used"":[""student_portal"",""lms""],""tone_preference"":""simple and supportive"",""profile"":{""level"":""Undergraduate"",""major"":""Computer Science"",""year"":""Junior""}}"
Student,Aisha Patel,apatel22,End User,"{""permissions"":[""view_assignments"",""contact_advisor""],""goals"":[""maintain GPA""],""common_questions"":[""When is my exam?"",""How do I drop a class?""],""systems_used"":[""student_portal"",""lms""],""tone_preference"":""friendly"",""profile"":{""level"":""Undergraduate"",""major"":""Data Science"",""year"":""Sophomore""}}"
Student,Michael Brown,mbrown24,End User,"{""permissions"":[""view_transcript"",""request_records""],""goals"":[""complete degree""],""common_questions"":[""How do I request transcript?"",""Who is my advisor?""],""systems_used"":[""student_portal""],""tone_preference"":""simple"",""profile"":{""level"":""Undergraduate"",""major"":""Information Technology"",""year"":""Senior""}}"
Student,Sophia Nguyen,snguyen25,End User,"{""permissions"":[""register_courses"",""view_schedule""],""goals"":[""graduate with honors""],""common_questions"":[""What classes do I need?"",""How do I change major?""],""systems_used"":[""student_portal"",""lms""],""tone_preference"":""supportive"",""profile"":{""level"":""Undergraduate"",""major"":""Biology"",""year"":""Freshman""}}"
Student,Carlos Martinez,cmartinez21,End User,"{""permissions"":[""view_grades""],""goals"":[""finish degree""],""common_questions"":[""How do I see my grades?"",""How do I contact registrar?""],""systems_used"":[""student_portal""],""tone_preference"":""simple"",""profile"":{""level"":""Undergraduate"",""major"":""Engineering"",""year"":""Senior""}}"
Student,Lily Chen,lchen26,End User,"{""permissions"":[""view_schedule"",""submit_assignments""],""goals"":[""stay on track""],""common_questions"":[""Where is my class?"",""How do I upload homework?""],""systems_used"":[""student_portal"",""lms""],""tone_preference"":""friendly"",""profile"":{""level"":""Undergraduate"",""major"":""Mathematics"",""year"":""Freshman""}}"
Student,Noah Wilson,nwilson23,End User,"{""permissions"":[""register_courses""],""goals"":[""graduate early""],""common_questions"":[""When does registration open?"",""What electives can I take?""],""systems_used"":[""student_portal""],""tone_preference"":""simple"",""profile"":{""level"":""Undergraduate"",""major"":""Economics"",""year"":""Junior""}}"
Student,Emma Rodriguez,erodriguez24,End User,"{""permissions"":[""view_assignments"",""view_grades""],""goals"":[""keep scholarship""],""common_questions"":[""What is my GPA?"",""How do I appeal a grade?""],""systems_used"":[""student_portal"",""lms""],""tone_preference"":""supportive"",""profile"":{""level"":""Undergraduate"",""major"":""Psychology"",""year"":""Senior""}}"
Faculty,Alan Richards,arichards,Instructor,"{""permissions"":[""enter_grades"",""manage_courses""],""goals"":[""teach effectively""],""common_questions"":[""How do I submit grades?"",""How do I create assignments?""],""systems_used"":[""faculty_portal"",""lms""],""tone_preference"":""professional"",""profile"":{""title"":""Professor"",""department"":""Computer Science"",""employment_type"":""Full-Time""}}"
Faculty,Melissa Grant,mgrant,Course Coordinator,"{""permissions"":[""manage_curriculum""],""goals"":[""ensure course quality""],""common_questions"":[""How do I update syllabus?"",""How do I approve courses?""],""systems_used"":[""faculty_portal""],""tone_preference"":""professional"",""profile"":{""title"":""Associate Professor"",""department"":""Engineering"",""employment_type"":""Full-Time""}}"
Faculty,Daniel Park,dpark,Instructor,"{""permissions"":[""take_attendance"",""enter_grades""],""goals"":[""track performance""],""common_questions"":[""How do I mark attendance?"",""How do I report cheating?""],""systems_used"":[""lms""],""tone_preference"":""instructional"",""profile"":{""title"":""Assistant Professor"",""department"":""IT"",""employment_type"":""Full-Time""}}"
Faculty,Rebecca Collins,rcollins,Instructor,"{""permissions"":[""message_students""],""goals"":[""communicate clearly""],""common_questions"":[""How do I email my class?"",""How do I post announcements?""],""systems_used"":[""lms""],""tone_preference"":""professional"",""profile"":{""title"":""Professor"",""department"":""Business"",""employment_type"":""Full-Time""}}"
Faculty,Brian Cooper,bcooper,Instructor,"{""permissions"":[""upload_materials""],""goals"":[""deliver content""],""common_questions"":[""How do I upload lectures?"",""How do I create quizzes?""],""systems_used"":[""lms""],""tone_preference"":""instructional"",""profile"":{""title"":""Lecturer"",""department"":""Chemistry"",""employment_type"":""Part-Time""}}"
Faculty,Angela Morris,amorris,Instructor,"{""permissions"":[""grade_assignments""],""goals"":[""fair evaluation""],""common_questions"":[""How do I release grades?"",""How do I handle disputes?""],""systems_used"":[""lms""],""tone_preference"":""professional"",""profile"":{""title"":""Associate Professor"",""department"":""Mathematics"",""employment_type"":""Full-Time""}}"
Administrator,Susan Carter,scarter,Registrar,"{""permissions"":[""edit_student_records"",""generate_transcripts""],""goals"":[""maintain accurate records""],""common_questions"":[""How do I verify enrollment?"",""How do I update status?""],""systems_used"":[""sis""],""tone_preference"":""formal"",""profile"":{""department"":""Registrar"",""access_level"":""High""}}"
Administrator,Michael Reynolds,mreynolds,Admissions Officer,"{""permissions"":[""review_applications""],""goals"":[""process admissions""],""common_questions"":[""How do I accept applicant?"",""How do I send decision?""],""systems_used"":[""admissions_system""],""tone_preference"":""formal"",""profile"":{""department"":""Admissions"",""access_level"":""Medium""}}"
Administrator,Angela Watson,awatson,HR Manager,"{""permissions"":[""manage_staff_records""],""goals"":[""support employees""],""common_questions"":[""How do I update payroll?"",""How do I add staff?""],""systems_used"":[""hr_system""],""tone_preference"":""formal"",""profile"":{""department"":""HR"",""access_level"":""High""}}"
Administrator,Daniel Price,dprice,Finance Officer,"{""permissions"":[""view_financial_records""],""goals"":[""maintain budgets""],""common_questions"":[""How do I approve expenses?"",""How do I generate reports?""],""systems_used"":[""finance_system""],""tone_preference"":""formal"",""profile"":{""department"":""Finance"",""access_level"":""High""}}"
Administrator,Linda Morales,lmorales,Student Services Director,"{""permissions"":[""manage_services""],""goals"":[""support students""],""common_questions"":[""How do I remove holds?"",""How do I manage complaints?""],""systems_used"":[""admin_dashboard""],""tone_preference"":""professional"",""profile"":{""department"":""Student Services"",""access_level"":""High""}}"
Administrator,Robert Turner,rturner,Compliance Officer,"{""permissions"":[""audit_records""],""goals"":[""ensure policy compliance""],""common_questions"":[""How do I check violations?"",""How do I report issues?""],""systems_used"":[""compliance_system""],""tone_preference"":""formal"",""profile"":{""department"":""Compliance"",""access_level"":""High""}}"